_id,date(mmm-yy),population_group,returned_from_housing,returned_to_shelter,newly_identified,moved_to_housing,became_inactive,actively_homeless,ageunder16,age16-24,age25-34,age35-44,age45-54,age55-64,age65over,gender_male,gender_female,"gender_transgender,non-binary_or_two_spirit",population_group_percentage
1,Jan-18,All Population,46,494,1106,508,862,7958,1233,1111,1341,1560,1318,973,422,4963,2912,83,100.0%
2,Jan-18,Chronic,11,29,317,111,111,2532,223,346,313,403,505,495,247,1632,870,30,31.8%
3,Jan-18,Refugees,4,32,651,328,75,2408,914,241,414,547,204,66,22,1219,1177,12,30.3%
4,Jan-18,Families,0,14,561,321,57,2277,1232,187,276,411,130,23,18,968,1308,1,28.6%
5,Jan-18,Youth,12,64,116,44,116,924,0,924,0,0,0,0,0,571,312,41,11.6%
6,Jan-18,Single Adult,34,416,429,143,689,4757,0,0,1065,1149,1188,950,404,3424,1292,41,59.8%
7,Jan-18,Non-refugees,42,462,455,180,787,5550,319,870,927,1013,1114,907,400,3744,1735,71,69.7%
8,Feb-18,All Population,78,481,947,489,757,8132,1271,1094,1392,1579,1399,965,432,5093,2959,80,100.0%
9,Feb-18,Chronic,11,31,217,152,73,2541,202,362,308,399,521,496,253,1652,862,27,31.2%
10,Feb-18,Refugees,8,26,490,345,89,2491,965,253,417,534,237,66,19,1264,1214,13,30.6%
11,Feb-18,Families,4,18,435,347,55,2336,1268,197,278,410,145,22,16,1007,1328,1,28.7%
12,Feb-18,Youth,19,45,91,28,131,893,0,893,0,0,0,0,0,556,301,36,11.0%
13,Feb-18,Single Adult,55,418,421,114,571,4903,0,0,1114,1169,1254,943,416,3530,1330,43,60.3%
14,Feb-18,Non-refugees,70,455,457,144,668,5641,306,841,975,1045,1162,899,413,3829,1745,67,69.4%
15,Mar-18,All Population,64,489,1226,533,736,8607,1414,1115,1487,1727,1460,969,435,5389,3133,85,100.0%
16,Mar-18,Chronic,11,30,327,175,91,2614,226,377,316,412,526,500,257,1696,889,29,30.4%
17,Mar-18,Refugees,11,24,715,340,70,2826,1121,250,468,634,259,72,22,1416,1392,18,32.8%
18,Mar-18,Families,7,8,651,330,41,2636,1412,210,320,491,164,28,11,1141,1495,0,30.6%
19,Mar-18,Youth,17,64,99,44,108,905,0,905,0,0,0,0,0,573,291,41,10.5%
20,Mar-18,Single Adult,40,417,476,159,587,5066,0,0,1167,1236,1296,941,424,3675,1347,44,58.9%
21,Mar-18,Non-refugees,53,465,511,193,666,5781,293,865,1019,1093,1201,897,413,3973,1741,67,67.2%
22,Apr-18,All Population,59,518,1305,652,760,9033,1615,1126,1554,1823,1476,983,456,5631,3312,90,100.0%
23,Apr-18,Chronic,10,27,328,217,89,2653,236,381,322,433,519,504,258,1716,901,36,29.4%
24,Apr-18,Refugees,2,31,812,424,72,3170,1321,258,515,703,280,71,22,1562,1590,18,35.1%
25,Apr-18,Families,8,8,747,413,34,2953,1613,217,361,557,166,26,13,1273,1680,0,32.7%
26,Apr-18,Youth,18,54,100,41,105,909,0,909,0,0,0,0,0,573,293,43,10.1%
27,Apr-18,Single Adult,33,456,458,198,621,5171,0,0,1193,1266,1310,957,443,3785,1339,47,57.2%
28,Apr-18,Non-refugees,57,487,493,228,688,5863,294,868,1039,1120,1196,912,434,4069,1722,72,64.9%
29,May-18,All Population,50,484,1469,575,882,9516,1830,1153,1644,1946,1502,985,456,5838,3583,95,100.0%
30,May-18,Chronic,14,36,269,167,90,2697,242,376,324,444,533,517,261,1731,933,33,28.3%
31,May-18,Refugees,3,33,995,393,110,3694,1552,290,602,840,312,74,24,1802,1876,16,38.8%
32,May-18,Families,3,16,825,390,64,3350,1828,231,396,666,194,27,11,1414,1934,2,35.2%
33,May-18,Youth,10,66,120,35,130,921,0,921,0,0,0,0,0,570,305,46,9.7%
34,May-18,Single Adult,37,402,524,150,688,5245,0,0,1251,1280,1308,958,445,3854,1344,47,55.1%
